datasetnum,channel,count,density_per_epoch,mean_duration_seconds,mean_amplitude_trough2peak_potential,mean_frequency_by_mean_pk_trgh_cnt_per_dur,epoch_length_seconds,merged_count,lengths_ROI_seconds,used_threshold_basis,used_factor_for_threshold_basis_begin_end,used_factor_for_threshold_basis_criterion,used_min_detection_pass_or_cutoff_freq,used_max_detection_pass_or_cutoff_freq,used_center_freq,mean_SD_of_filtered_signal,mean_troughs_per_event,mean_peaks_per_event,mean_linear_regression_freq_slope,mean_linear_regression_freq_offset,mean_linear_regression_freq_R_squared
49,EEGC4,731,2.529412,0.786293,37.81773,14.017537,30,0,8670,4.133013,1.5,1.5,13.3,15.3,14.3,10.74081,11.038304,11.005472,-0.288195,14.482763,0.508932
50,EEGC3,1296,2.149254,0.716721,29.31655,13.108401,30,0,18090,3.357829,1.5,1.5,12.4,14.4,13.4,8.335251,9.386574,9.403549,-0.292941,13.555556,0.507278
50,EEGC4,1151,1.908789,0.72795,28.9141,13.039612,30,0,18090,3.326038,1.5,1.5,12.4,14.4,13.4,8.203939,9.497828,9.486533,-0.36017,13.51078,0.499542
51,EEGC3,1218,2.564211,0.78064,30.25951,13.332702,30,0,14250,3.670041,1.5,1.5,12.6,14.6,13.6,8.745824,10.397373,10.418719,-0.11225,13.715065,0.480473
51,EEGC4,949,1.997895,0.740306,29.56927,13.336417,30,0,14250,3.808201,1.5,1.5,12.6,14.6,13.6,8.69915,9.869336,9.876712,-0.067859,13.717519,0.478648
52,EEGC3,1140,1.955403,0.767026,42.15817,12.264841,30,0,17490,5.38841,1.5,1.5,11.6,13.6,12.6,12.38844,9.403509,9.411404,-0.219253,12.653521,0.502808
52,EEGC4,715,1.226415,0.712406,51.76526,12.189568,30,0,17490,7.043791,1.5,1.5,11.6,13.6,12.6,15.56189,8.682517,8.685315,-0.191898,12.592511,0.521937
53,EEGC3,1139,2.1171,0.737507,31.89504,12.458632,30,0,16140,3.758073,1.5,1.5,11.9,13.9,12.9,9.167948,9.182616,9.19403,-0.303748,12.907817,0.514867
53,EEGC4,1187,2.20632,0.745409,30.33515,12.41241,30,0,16140,3.53937,1.5,1.5,11.9,13.9,12.9,8.638978,9.264532,9.240101,-0.392923,12.910052,0.510975
54,EEGC3,1080,2.222222,0.796148,37.66597,12.523842,30,0,14580,4.589427,1.5,1.5,12,14,13,10.83871,9.971296,9.97037,-0.429275,13.032115,0.486448
54,EEGC4,936,1.925926,0.774402,38.06871,12.520694,30,0,14580,4.713766,1.5,1.5,12,14,13,10.95111,9.683761,9.708333,-0.424037,13.016155,0.463428
55,EEGC3,2221,3.050824,0.842638,44.84799,12.682608,30,0,21840,5.514785,1.5,1.5,12,14,13,13.07707,10.688429,10.685277,-0.331428,13.13426,0.523243
55,EEGC4,2059,2.828297,0.829393,40.96102,12.654592,30,0,21840,5.07406,1.5,1.5,12,14,13,11.95367,10.482273,10.508985,-0.319177,13.107574,0.519779
56,EEGC3,1661,3.328657,0.82242,46.27502,13.732028,30,0,14970,5.667484,1.5,1.5,13.1,15.1,14.1,13.63211,11.299819,11.287176,-0.191254,14.127771,0.52417
56,EEGC4,1527,3.06012,0.819496,41.62454,13.741739,30,0,14970,5.128011,1.5,1.5,13.1,15.1,14.1,12.23656,11.265226,11.257367,-0.179895,14.143185,0.504808
57,EEGC3,1219,1.766667,0.724906,30.74692,12.67569,30,0,20700,3.839345,1.5,1.5,12.2,14.2,13.2,8.868296,9.207547,9.169811,-0.079606,13.046679,0.462173
57,EEGC4,1241,1.798551,0.730556,31.83153,12.712051,30,0,20700,3.945429,1.5,1.5,12.2,14.2,13.2,9.188872,9.296535,9.277196,-0.092173,13.090466,0.465338
58,EEGC3,1136,1.880795,0.806664,26.52737,13.337407,30,0,18120,2.873466,1.5,1.5,12.7,14.7,13.7,7.413536,10.769366,10.748239,-0.279408,13.764325,0.460446
58,EEGC4,1158,1.917219,0.795665,28.18949,13.292561,30,0,18120,3.074171,1.5,1.5,12.7,14.7,13.7,7.872866,10.548359,10.604491,-0.246337,13.729727,0.479168
59,EEGC3,2063,2.994194,0.910727,41.81367,12.910694,30,0,20670,4.985255,1.5,1.5,12.1,14.1,13.1,11.97739,11.752787,11.763451,-0.360203,13.341805,0.469871
59,EEGC4,1985,2.880987,0.860086,37.54446,12.724115,30,0,20670,4.43614,1.5,1.5,12.1,14.1,13.1,10.71382,10.929471,10.958186,-0.462859,13.203259,0.5084
60,EEGC3,1803,2.765337,0.875141,52.16117,13.410399,30,0,19560,6.274252,1.5,1.5,12.7,14.7,13.7,15.13591,11.741542,11.730449,-0.258968,13.833046,0.501675
60,EEGC4,1551,2.378834,0.828588,46.16582,13.391148,30,0,19560,5.763789,1.5,1.5,12.7,14.7,13.7,13.44059,11.10058,11.090909,-0.250904,13.810779,0.48004
61,EEGC3,982,1.710801,0.767892,25.30159,10.978424,30,0,17220,3.292939,1.5,1.5,10.2,12.2,11.2,7.38492,8.418534,8.441955,-0.390521,11.376688,0.461492
61,EEGC4,952,1.658537,0.739611,27.20403,10.931531,30,0,17220,3.523642,1.5,1.5,10.2,12.2,11.2,7.984112,8.087185,8.082983,-0.399999,11.343548,0.498891
62,EEGC3,763,1.242671,0.7181,18.62584,12.738406,30,0,18420,2.375418,1.5,1.5,12.5,14.5,13.5,5.4289,9.140236,9.154653,-0.105245,13.160463,0.430247
62,EEGC4,322,0.52443,0.675248,21.54296,12.836315,30,0,18420,2.754595,1.5,1.5,12.5,14.5,13.5,6.278247,8.677019,8.658385,-0.149902,13.257408,0.47545
63,EEGC3,1443,2.576786,0.824643,31.86863,13.966856,30,0,16800,3.624308,1.5,1.5,13.2,15.2,14.2,9.148164,11.527374,11.50797,-0.397371,14.493156,0.525165
63,EEGC4,1082,1.932143,0.788706,27.70088,13.805104,30,0,16800,3.253606,1.5,1.5,13.2,15.2,14.2,7.968475,10.87061,10.90573,-0.379739,14.323583,0.487057
64,EEGC3,1069,1.694136,0.761862,20.60011,12.99375,30,0,18930,2.422725,1.5,1.5,12.6,14.6,13.6,5.800487,9.891487,9.90739,-0.21072,13.416642,0.441117
64,EEGC4,1071,1.697306,0.736134,20.80029,13.039066,30,0,18930,2.466162,1.5,1.5,12.6,14.6,13.6,5.91432,9.59944,9.597572,-0.214834,13.468593,0.454478
65,EEGC3,1352,2.319039,0.796169,24.60274,13.243901,30,0,17490,2.789855,1.5,1.5,12.8,14.8,13.8,6.898246,10.561391,10.527367,-0.344369,13.728337,0.448365
65,EEGC4,1299,2.22813,0.796428,25.04315,13.29889,30,0,17490,2.849576,1.5,1.5,12.8,14.8,13.8,7.041673,10.592764,10.590454,-0.284257,13.765173,0.458099
66,EEGC3,1246,2.090604,0.743636,41.01932,12.810149,30,0,17880,4.787868,1.5,1.5,12.3,14.3,13.3,11.63931,9.525682,9.526485,-0.608069,13.370389,0.506832
66,EEGC4,1057,1.77349,0.742356,42.97186,12.929002,30,0,17880,5.074621,1.5,1.5,12.3,14.3,13.3,12.29796,9.607379,9.588458,-0.476713,13.464694,0.511153
67,EEG_-C3/A2,1565,2.204225,0.761911,39.04328,13.808821,30,0,21300,4.436,1.5,1.5,13.2,15.2,14.2,11.12824,10.53738,10.504792,-0.320754,14.272435,0.507423
67,EEG_-C4/A1,1388,1.95493,0.764308,35.08437,13.692664,30,0,21300,4.11385,1.5,1.5,13.2,15.2,14.2,10.05543,10.470461,10.460375,-0.321404,14.160178,0.499049
68,EEG_-C3/A2,1025,1.798246,0.795405,24.87857,13.35537,30,0,17100,2.701016,1.5,1.5,12.8,14.8,13.8,6.970554,10.621463,10.62439,-0.144072,13.752426,0.462661
68,EEG_-C4/A1,943,1.654386,0.770933,25.3029,13.232644,30,0,17100,2.84068,1.5,1.5,12.8,14.8,13.8,7.125656,10.194062,10.208908,-0.268573,13.694437,0.462389
69,EEG_-C3/A2,1629,2.644481,0.855242,39.15979,12.850006,30,0,18480,4.589557,1.5,1.5,12.2,14.2,13.2,11.12379,10.987109,10.992634,-0.46838,13.353745,0.503957
69,EEG_-C4/A1,1631,2.647727,0.855402,39.60692,12.76126,30,0,18480,4.710559,1.5,1.5,12.2,14.2,13.2,11.33386,10.919068,10.912937,-0.493206,13.276479,0.520059
70,EEG_-C3/A2,990,1.617647,0.733788,21.87586,11.245096,30,0,18360,2.760584,1.5,1.5,10.8,12.8,11.8,6.341128,8.254545,8.248485,-0.519282,11.719682,0.494377
70,EEG_-C4/A1,1056,1.72549,0.740758,22.36907,11.233765,30,0,18360,2.831218,1.5,1.5,10.8,12.8,11.8,6.457782,8.332386,8.310606,-0.555718,11.720424,0.473688
71,EEG_-C3/A2,933,1.622609,0.715552,29.85941,12.56572,30,0,17250,3.461893,1.5,1.5,12.2,14.2,13.2,8.439201,8.980707,9.002144,-0.306257,13.037693,0.474919
71,EEG_-C4/A1,885,1.53913,0.731571,32.16712,12.654454,30,0,17250,3.615019,1.5,1.5,12.2,14.2,13.2,8.950531,9.275706,9.239548,-0.320859,13.123537,0.476366
72,EEG_-C3/A2,970,1.467474,0.727093,22.60063,12.546081,30,0,19830,2.696795,1.5,1.5,12,14,13,6.435525,9.120619,9.123711,-0.166635,12.938008,0.450176
72,EEG_-C4/A1,1021,1.544629,0.731978,23.8301,12.545661,30,0,19830,2.853049,1.5,1.5,12,14,13,6.810828,9.171401,9.194907,-0.136533,12.951542,0.45558
73,EEG_-C3/A2,770,1.188272,0.682351,29.32354,13.026018,30,0,19440,3.870151,1.5,1.5,12.4,14.4,13.4,8.61212,8.890909,8.885714,0.085545,13.355042,0.469008
73,EEG_-C4/A1,620,0.95679,0.702597,30.9422,12.973761,30,0,19440,4.080062,1.5,1.5,12.4,14.4,13.4,9.08077,9.119355,9.11129,-0.047906,13.33593,0.44252
74,EEG_-C3/A2,1730,2.98791,0.77389,34.16566,13.459887,30,0,17370,4.106715,1.5,1.5,12.9,14.9,13.9,9.989367,10.412139,10.420809,-0.215621,13.875438,0.538024
74,EEG_-C4/A1,1702,2.939551,0.792714,36.00866,13.497258,30,0,17370,4.35229,1.5,1.5,12.9,14.9,13.9,10.50793,10.702703,10.69624,-0.251027,13.924103,0.523443
75,EEG_-C3/A2,1772,2.652695,0.790367,36.61189,12.665205,30,0,20040,4.046678,1.5,1.5,11.9,13.9,12.9,10.39913,10.016366,10.00395,-0.386299,13.117756,0.537345
75,EEG_-C4/A1,1625,2.432635,0.780431,32.43625,12.604085,30,0,20040,3.645347,1.5,1.5,11.9,13.9,12.9,9.179225,9.835077,9.838154,-0.486468,13.090174,0.530856
76,EEG_-C3/A2,989,1.679117,0.681314,24.30363,12.351221,30,0,17670,3.126731,1.5,1.5,12,14,13,7.148905,8.39636,8.433771,-0.043428,12.729123,0.474615
76,EEG_-C4/A1,868,1.473684,0.749712,28.74581,12.454091,30,0,17670,3.439207,1.5,1.5,12,14,13,8.185556,9.329493,9.34447,-0.126804,12.7968,0.438026
77,EEG_-C3/A2,721,1.465447,0.724993,27.70542,10.933196,30,0,14760,3.592971,1.5,1.5,10.2,12.2,11.2,8.092073,7.930652,7.92233,-0.278673,11.28828,0.435589
77,EEG_-C4/A1,699,1.420732,0.705808,31.57844,10.873399,30,0,14760,4.212705,1.5,1.5,10.2,12.2,11.2,9.297665,7.67525,7.67382,-0.260081,11.247647,0.466843
78,EEG_-C3/A2,625,1.631854,0.726592,21.41305,12.575971,30,0,11490,2.637993,1.5,1.5,12.4,14.4,13.4,6.19115,9.112,9.1632,-0.083875,12.979506,0.419788
78,EEG_-C4/A1,215,0.561358,0.650279,22.81102,12.652886,30,0,11490,2.945555,1.5,1.5,12.4,14.4,13.4,6.729248,8.237209,8.218605,0.109154,13.007982,0.473207
79,EEG_-C3/A2,891,2.775701,0.815982,41.61149,14.031553,30,0,9630,4.468658,1.5,1.5,13.4,15.4,14.4,11.8552,11.439955,11.459035,-0.225253,14.488498,0.523236
79,EEG_-C4/A1,836,2.604361,0.803014,37.07151,13.994816,30,0,9630,3.965863,1.5,1.5,13.4,15.4,14.4,10.50937,11.255981,11.220096,-0.253256,14.446622,0.526102
80,EEG_-C3/A2,1160,1.877023,0.700845,25.89626,12.368693,30,0,18540,3.164306,1.5,1.5,11.8,13.8,12.8,7.470641,8.682759,8.65431,-0.47676,12.898631,0.513097
80,EEG_-C4/A1,1042,1.686084,0.705988,28.36307,12.332799,30,0,18540,3.431922,1.5,1.5,11.8,13.8,12.8,8.15158,8.707294,8.706334,-0.55425,12.868708,0.501416
81,EEG_-C3/A2,1482,2.507614,0.794325,28.08593,13.039526,30,0,17730,3.372718,1.5,1.5,12.3,14.3,13.3,8.080913,10.349528,10.365722,-0.163181,13.428978,0.490085
81,EEG_-C4/A1,1103,1.866328,0.744352,28.69021,13.028915,30,0,17730,3.57271,1.5,1.5,12.3,14.3,13.3,8.342488,9.716228,9.679964,-0.264994,13.459481,0.491246
82,EEG_-C3/A2,670,1.15917,0.716761,32.56848,12.570019,30,0,17340,4.132246,1.5,1.5,12,14,13,9.508275,9.007463,9.01194,-0.216186,12.975663,0.459161
82,EEG_-C4/A1,419,0.724913,0.704153,43.64301,12.571177,30,0,17340,5.609724,1.5,1.5,12,14,13,12.79469,8.837709,8.866348,-0.234552,12.965342,0.45433
83,EEG_-C3/A2,371,0.891827,0.718329,40.03838,12.166979,30,0,12480,5.190355,1.5,1.5,11.8,13.8,12.8,11.76766,8.749326,8.730458,-0.559531,12.727541,0.518073
83,EEG_-C4/A1,518,1.245192,0.703494,41.35329,12.282868,30,0,12480,5.251588,1.5,1.5,11.8,13.8,12.8,12.10218,8.646718,8.635135,-0.368888,12.768667,0.528777
84,EEG_-C3/A2,1961,2.657182,0.867211,42.8141,12.415618,30,0,22140,5.112504,1.5,1.5,11.7,13.7,12.7,12.37083,10.775625,10.758287,-0.305724,12.846089,0.497117
84,EEG_-C4/A1,1890,2.560976,0.853915,44.31258,12.433236,30,0,22140,5.40882,1.5,1.5,11.7,13.7,12.7,12.87452,10.621164,10.612698,-0.27362,12.842844,0.483865
85,EEG_-C3/A2,1382,2.508167,0.835051,21.60265,14.349156,30,0,16530,2.364433,1.5,1.5,13.7,15.7,14.7,6.123262,11.975398,11.989146,-0.138045,14.785224,0.514327
85,EEG_-C4/A1,1501,2.724138,0.850273,22.82705,14.34739,30,0,16530,2.503719,1.5,1.5,13.7,15.7,14.7,6.485086,12.213191,12.18521,-0.22076,14.779936,0.522026
86,EEG_-C3/A2,1509,2.935798,0.74495,46.03804,13.846263,30,0,15420,5.071973,1.5,1.5,13.1,15.1,14.1,13.20946,10.302187,10.327369,-0.290825,14.327314,0.561081
86,EEG_-C4/A1,1431,2.784047,0.735618,46.56278,13.733174,30,0,15420,5.090455,1.5,1.5,13.1,15.1,14.1,13.27323,10.105521,10.099231,-0.453577,14.275533,0.563515
87,EEG_-C3/A2,1300,2.173913,0.686985,26.9501,14.528934,30,0,17940,2.952182,1.5,1.5,14,16,15,7.625666,9.976923,9.985385,-0.02494,14.959356,0.515499
87,EEG_-C4/A1,1307,2.185619,0.683397,27.87791,14.488916,30,0,17940,3.074202,1.5,1.5,14,16,15,7.915248,9.920428,9.882938,-0.101061,14.944559,0.516998
88,EEG_-C3/A2,531,1.108559,0.691714,18.59426,13.185407,30,0,14370,2.334355,1.5,1.5,12.8,14.8,13.8,5.350844,9.092279,9.148776,-0.036519,13.541891,0.452526
88,EEG_-C4/A1,492,1.02714,0.705163,17.09716,13.169424,30,0,14370,2.196727,1.5,1.5,12.8,14.8,13.8,4.94834,9.300813,9.272358,-0.33136,13.658732,0.450074
89,EEG_-C3/A2,964,1.935743,0.746338,19.8507,13.612798,30,0,14940,2.42578,1.5,1.5,13,15,14,5.742052,10.1639,10.155602,-0.329756,14.082154,0.4701
89,EEG_-C4/A1,1050,2.108434,0.770667,23.17392,13.745675,30,0,14940,2.737222,1.5,1.5,13,15,14,6.680156,10.579048,10.607619,-0.291922,14.191188,0.480157
90,EEG_-C3/A2,1591,2.738382,0.75362,30.54418,13.177538,30,0,17430,3.343275,1.5,1.5,12.6,14.6,13.6,8.598701,9.928347,9.933375,-0.771248,13.822891,0.581387
90,EEG_-C4/A1,1232,2.120482,0.727468,27.74824,12.953562,30,0,17430,3.203384,1.5,1.5,12.6,14.6,13.6,7.887721,9.429383,9.417208,-0.674897,13.574677,0.537342
91,EEG_-C3/A2,749,1.550725,0.758812,20.68706,13.248878,30,0,14490,2.517745,1.5,1.5,13.2,15.2,14.2,5.929873,10.045394,10.061415,-0.098756,13.649283,0.368759
91,EEG_-C4/A1,702,1.453416,0.735028,22.2183,13.25704,30,0,14490,2.773483,1.5,1.5,13.2,15.2,14.2,6.436222,9.719373,9.769231,-0.076624,13.673922,0.37632
92,EEG_-C3/A2,1509,2.540404,0.8034,32.29408,14.112907,30,0,17820,3.582765,1.5,1.5,13.5,15.5,14.5,9.192373,11.330683,11.345924,-0.292001,14.595384,0.521769
92,EEG_-C4/A1,1573,2.648148,0.797419,34.83065,14.057991,30,0,17820,3.840996,1.5,1.5,13.5,15.5,14.5,9.897777,11.225048,11.195168,-0.366604,14.551127,0.526056
93,EEG_-C3/A2,1657,2.827645,0.869445,54.2569,13.223361,30,0,17580,6.447121,1.5,1.5,12.5,14.5,13.5,15.62977,11.500905,11.49306,-0.261391,13.652358,0.497031
93,EEG_-C4/A1,1527,2.605802,0.832292,49.71595,13.250742,30,0,17580,6.019146,1.5,1.5,12.5,14.5,13.5,14.36238,11.045842,11.011133,-0.232132,13.658849,0.507561
94,EEG_-C3/A2,838,1.31348,0.676862,21.76585,13.620176,30,0,19140,2.70286,1.5,1.5,13,15,14,6.400875,9.22315,9.214797,-0.10946,14.050149,0.53163
94,EEG_-C4/A1,495,0.775862,0.651455,23.56701,13.582659,30,0,19140,3.017937,1.5,1.5,13,15,14,6.952982,8.850505,8.846465,-0.151915,14.038205,0.515658
95,EEG_-C3/A2,1125,1.642336,0.721707,22.20731,12.546187,30,0,20550,2.620136,1.5,1.5,12,14,13,6.319296,9.059556,9.049778,-0.412482,13.024389,0.496068
95,EEG_-C4/A1,1195,1.744526,0.730025,23.64985,12.571357,30,0,20550,2.742989,1.5,1.5,12,14,13,6.688778,9.166527,9.188285,-0.501834,13.097235,0.505579
96,EEG_-C3/A2,988,1.593548,0.777105,18.63797,13.402928,30,0,18600,2.264492,1.5,1.5,13,15,14,5.307977,10.425101,10.40587,-0.099796,13.773637,0.419815
96,EEG_-C4/A1,1018,1.641935,0.764519,18.53452,13.369224,30,0,18600,2.27372,1.5,1.5,13,15,14,5.298583,10.229862,10.212181,-0.134726,13.763878,0.424064
97,EEG_-C3/A2,1435,2.104106,0.786216,26.2901,13.757955,30,0,20460,2.891849,1.5,1.5,13.2,15.2,14.2,7.368359,10.81324,10.820209,-0.309554,14.241084,0.458356
97,EEG_-C4/A1,1214,1.780059,0.785494,25.2875,13.638985,30,0,20460,2.78145,1.5,1.5,13.2,15.2,14.2,7.052176,10.724053,10.702636,-0.358436,14.13943,0.455083
98,EEG_-C3/A2,1009,1.885981,0.717691,37.97812,12.325485,30,0,16050,4.627792,1.5,1.5,12,14,13,10.98191,8.83449,8.857284,-0.424598,12.820226,0.482864
98,EEG_-C4/A1,890,1.663551,0.734135,45.78341,12.474364,30,0,16050,5.507057,1.5,1.5,12,14,13,13.18308,9.146067,9.169663,-0.40211,12.941546,0.492267
